Analysis started at: Mon Nov 17 16:08:06 2025
Using BPP version: 4.8.4
pver sha1: 8b31bd5c0b7b5881ee361e995d87b8c868678181
Command: /home/lmusher/programs/bpp-4.8.4-linux-x86_64/bin/bpp --cfile crypt-bpp-im-4taxa.ctl 

Seed: 1261194449 (randomly generated)
Initial species tree: (Cratr,((Cstr,Ceery),Ccgol));

 Locus |   Model    | Sequences | Length | Ambiguous sites | Compressed |             Base freqs             
   234 | GTR+GAMMA4 |         4 |    570 |              72 |         53 | Empirical ACGT 0.22 0.28 0.23 0.27 
   235 | GTR+GAMMA4 |         4 |    585 |              48 |         51 | Empirical ACGT 0.23 0.29 0.24 0.24 
   236 | GTR+GAMMA4 |         4 |    571 |              12 |         46 | Empirical ACGT 0.22 0.35 0.20 0.23 
   237 | GTR+GAMMA4 |         4 |    674 |               9 |         51 | Empirical ACGT 0.24 0.25 0.33 0.17 
   238 | GTR+GAMMA4 |         4 |    635 |              16 |         57 | Empirical ACGT 0.18 0.30 0.24 0.28 
   239 | GTR+GAMMA4 |         4 |    472 |              90 |         47 | Empirical ACGT 0.19 0.30 0.35 0.16 
   240 | GTR+GAMMA4 |         4 |    312 |             316 |         46 | Empirical ACGT 0.19 0.30 0.36 0.16 
   241 | GTR+GAMMA4 |         4 |    547 |              34 |         50 | Empirical ACGT 0.24 0.29 0.26 0.21 
   242 | GTR+GAMMA4 |         4 |    401 |              41 |         41 | Empirical ACGT 0.22 0.25 0.30 0.24 
   243 | GTR+GAMMA4 |         4 |    592 |              39 |         55 | Empirical ACGT 0.25 0.24 0.30 0.21 
   244 | GTR+GAMMA4 |         4 |    625 |              32 |         64 | Empirical ACGT 0.30 0.20 0.24 0.26 
   245 | GTR+GAMMA4 |         4 |    522 |              56 |         44 | Empirical ACGT 0.18 0.34 0.29 0.19 
   246 | GTR+GAMMA4 |         4 |    497 |              17 |         53 | Empirical ACGT 0.21 0.26 0.33 0.21 
   247 | GTR+GAMMA4 |         4 |    634 |              43 |         55 | Empirical ACGT 0.27 0.25 0.27 0.21 
   248 | GTR+GAMMA4 |         4 |    302 |              13 |         36 | Empirical ACGT 0.19 0.29 0.31 0.21 
   249 | GTR+GAMMA4 |         4 |    445 |             265 |         48 | Empirical ACGT 0.20 0.25 0.37 0.18 
   250 | GTR+GAMMA4 |         4 |    167 |              22 |         36 | Empirical ACGT 0.19 0.35 0.26 0.20 
   251 | GTR+GAMMA4 |         4 |    469 |              61 |         43 | Empirical ACGT 0.24 0.22 0.31 0.23 
   252 | GTR+GAMMA4 |         4 |    770 |              51 |         68 | Empirical ACGT 0.26 0.22 0.30 0.22 
   253 | GTR+GAMMA4 |         4 |    547 |              17 |         39 | Empirical ACGT 0.26 0.25 0.29 0.20 
   254 | GTR+GAMMA4 |         4 |    831 |              67 |         62 | Empirical ACGT 0.22 0.27 0.31 0.20 
   255 | GTR+GAMMA4 |         4 |    498 |              24 |         53 | Empirical ACGT 0.24 0.27 0.29 0.21 
   256 | GTR+GAMMA4 |         4 |    711 |              15 |         56 | Empirical ACGT 0.22 0.24 0.30 0.24 
   257 | GTR+GAMMA4 |         4 |    740 |              50 |         60 | Empirical ACGT 0.28 0.24 0.24 0.23 
   258 | GTR+GAMMA4 |         4 |    636 |              48 |         54 | Empirical ACGT 0.25 0.31 0.25 0.20 
   259 | GTR+GAMMA4 |         4 |    425 |              10 |         48 | Empirical ACGT 0.24 0.26 0.27 0.23 
   260 | GTR+GAMMA4 |         4 |    602 |               0 |         54 | Empirical ACGT 0.20 0.29 0.25 0.26 
   261 | GTR+GAMMA4 |         4 |    674 |              52 |         63 | Empirical ACGT 0.20 0.31 0.24 0.25 
   262 | GTR+GAMMA4 |         4 |    453 |              62 |         47 | Empirical ACGT 0.19 0.30 0.27 0.24 
   263 | GTR+GAMMA4 |         4 |    744 |              65 |         67 | Empirical ACGT 0.20 0.27 0.27 0.25 
   264 | GTR+GAMMA4 |         4 |    420 |             172 |         54 | Empirical ACGT 0.19 0.29 0.33 0.19 
   265 | GTR+GAMMA4 |         4 |    613 |              33 |         55 | Empirical ACGT 0.23 0.28 0.26 0.24 
   266 | GTR+GAMMA4 |         4 |    754 |               7 |         60 | Empirical ACGT 0.21 0.30 0.24 0.25 
   267 | GTR+GAMMA4 |         4 |    711 |              27 |         48 | Empirical ACGT 0.23 0.27 0.30 0.20 
   268 | GTR+GAMMA4 |         4 |    597 |              35 |         50 | Empirical ACGT 0.21 0.30 0.27 0.21 
   269 | GTR+GAMMA4 |         4 |    584 |             112 |         49 | Empirical ACGT 0.25 0.27 0.29 0.19 
   270 | GTR+GAMMA4 |         4 |    730 |              10 |         53 | Empirical ACGT 0.25 0.24 0.27 0.24 
   271 | GTR+GAMMA4 |         4 |    478 |              17 |         58 | Empirical ACGT 0.19 0.25 0.31 0.25 
   272 | GTR+GAMMA4 |         4 |    947 |              15 |         59 | Empirical ACGT 0.23 0.26 0.27 0.24 
   273 | GTR+GAMMA4 |         4 |    451 |               9 |         40 | Empirical ACGT 0.24 0.25 0.26 0.25 
   274 | GTR+GAMMA4 |         4 |    585 |              36 |         40 | Empirical ACGT 0.21 0.27 0.27 0.24 
   275 | GTR+GAMMA4 |         4 |    635 |              26 |         50 | Empirical ACGT 0.24 0.27 0.27 0.22 
   276 | GTR+GAMMA4 |         4 |    576 |             124 |         42 | Empirical ACGT 0.21 0.30 0.28 0.21 
   277 | GTR+GAMMA4 |         4 |    971 |              13 |         64 | Empirical ACGT 0.22 0.26 0.31 0.22 
   278 | GTR+GAMMA4 |         4 |    482 |             101 |         43 | Empirical ACGT 0.26 0.28 0.29 0.17 
   279 | GTR+GAMMA4 |         4 |    515 |             166 |         49 | Empirical ACGT 0.20 0.32 0.31 0.17 
   280 | GTR+GAMMA4 |         4 |    803 |              42 |         68 | Empirical ACGT 0.27 0.24 0.25 0.23 
   281 | GTR+GAMMA4 |         4 |    596 |              13 |         60 | Empirical ACGT 0.20 0.29 0.25 0.25 
   282 | GTR+GAMMA4 |         4 |    452 |              89 |         51 | Empirical ACGT 0.22 0.31 0.31 0.16 
   283 | GTR+GAMMA4 |         4 |    659 |              21 |         61 | Empirical ACGT 0.25 0.25 0.30 0.20 
   284 | GTR+GAMMA4 |         4 |    489 |             132 |         45 | Empirical ACGT 0.18 0.33 0.27 0.22 
   285 | GTR+GAMMA4 |         4 |    652 |              25 |         53 | Empirical ACGT 0.19 0.33 0.25 0.23 
   286 | GTR+GAMMA4 |         4 |    501 |              29 |         45 | Empirical ACGT 0.23 0.26 0.24 0.26 
   287 | GTR+GAMMA4 |         4 |    540 |              17 |         56 | Empirical ACGT 0.19 0.29 0.26 0.26 
   288 | GTR+GAMMA4 |         4 |    759 |              56 |         55 | Empirical ACGT 0.26 0.26 0.26 0.22 
   289 | GTR+GAMMA4 |         4 |    572 |             117 |         46 | Empirical ACGT 0.17 0.28 0.34 0.20 
   290 | GTR+GAMMA4 |         4 |    446 |              43 |         45 | Empirical ACGT 0.23 0.25 0.33 0.19 
   291 | GTR+GAMMA4 |         4 |    635 |              15 |         56 | Empirical ACGT 0.22 0.32 0.24 0.23 
   292 | GTR+GAMMA4 |         4 |    584 |              98 |         52 | Empirical ACGT 0.24 0.29 0.29 0.18 
   293 | GTR+GAMMA4 |         4 |    849 |              99 |         67 | Empirical ACGT 0.25 0.25 0.26 0.24 
   294 | GTR+GAMMA4 |         4 |    741 |              13 |         58 | Empirical ACGT 0.25 0.24 0.29 0.22 
   295 | GTR+GAMMA4 |         4 |    413 |             234 |         35 | Empirical ACGT 0.21 0.29 0.30 0.20 
   296 | GTR+GAMMA4 |         4 |    568 |              17 |         48 | Empirical ACGT 0.22 0.29 0.26 0.23 
   297 | GTR+GAMMA4 |         4 |    625 |               0 |         57 | Empirical ACGT 0.25 0.26 0.28 0.21 
   298 | GTR+GAMMA4 |         4 |    597 |              39 |         58 | Empirical ACGT 0.24 0.27 0.27 0.23 
   299 | GTR+GAMMA4 |         4 |    981 |              33 |         73 | Empirical ACGT 0.25 0.24 0.28 0.23 
   300 | GTR+GAMMA4 |         4 |    593 |              16 |         45 | Empirical ACGT 0.27 0.23 0.30 0.20 
   301 | GTR+GAMMA4 |         4 |    554 |              23 |         51 | Empirical ACGT 0.23 0.27 0.26 0.23 
   302 | GTR+GAMMA4 |         4 |    636 |              27 |         54 | Empirical ACGT 0.20 0.27 0.27 0.26 
   303 | GTR+GAMMA4 |         4 |    639 |               8 |         51 | Empirical ACGT 0.22 0.27 0.28 0.24 
   304 | GTR+GAMMA4 |         4 |    465 |              19 |         47 | Empirical ACGT 0.24 0.29 0.28 0.19 
   305 | GTR+GAMMA4 |         4 |    538 |               9 |         50 | Empirical ACGT 0.24 0.24 0.31 0.20 
   306 | GTR+GAMMA4 |         4 |    606 |              67 |         49 | Empirical ACGT 0.20 0.29 0.27 0.24 
   307 | GTR+GAMMA4 |         4 |    968 |              21 |         71 | Empirical ACGT 0.27 0.24 0.25 0.25 
   308 | GTR+GAMMA4 |         4 |    457 |              55 |         50 | Empirical ACGT 0.22 0.28 0.28 0.23 
   309 | GTR+GAMMA4 |         4 |    631 |              19 |         52 | Empirical ACGT 0.23 0.27 0.27 0.23 
   310 | GTR+GAMMA4 |         4 |    581 |              26 |         51 | Empirical ACGT 0.20 0.27 0.26 0.27 
   311 | GTR+GAMMA4 |         4 |    475 |              55 |         39 | Empirical ACGT 0.20 0.27 0.38 0.15 
   312 | GTR+GAMMA4 |         4 |    645 |              13 |         60 | Empirical ACGT 0.22 0.24 0.28 0.26 
   313 | GTR+GAMMA4 |         4 |    665 |              18 |         49 | Empirical ACGT 0.28 0.21 0.31 0.20 
   314 | GTR+GAMMA4 |         4 |    686 |              27 |         59 | Empirical ACGT 0.27 0.23 0.28 0.23 
   315 | GTR+GAMMA4 |         4 |    452 |             118 |         49 | Empirical ACGT 0.25 0.27 0.30 0.18 
   316 | GTR+GAMMA4 |         4 |    604 |             106 |         55 | Empirical ACGT 0.18 0.29 0.33 0.20 
   317 | GTR+GAMMA4 |         4 |    599 |              40 |         52 | Empirical ACGT 0.22 0.26 0.28 0.24 
   318 | GTR+GAMMA4 |         4 |    540 |              52 |         43 | Empirical ACGT 0.20 0.28 0.35 0.16 
   319 | GTR+GAMMA4 |         4 |    852 |               9 |         70 | Empirical ACGT 0.26 0.24 0.25 0.25 
   320 | GTR+GAMMA4 |         4 |    508 |              54 |         46 | Empirical ACGT 0.19 0.29 0.28 0.25 
   321 | GTR+GAMMA4 |         4 |    637 |              11 |         47 | Empirical ACGT 0.20 0.27 0.29 0.25 
   322 | GTR+GAMMA4 |         4 |    430 |              31 |         45 | Empirical ACGT 0.19 0.34 0.26 0.22 
   323 | GTR+GAMMA4 |         4 |    479 |             111 |         51 | Empirical ACGT 0.15 0.32 0.31 0.22 
   324 | GTR+GAMMA4 |         4 |    751 |              24 |         61 | Empirical ACGT 0.21 0.26 0.31 0.22 
   325 | GTR+GAMMA4 |         4 |    594 |              89 |         66 | Empirical ACGT 0.19 0.31 0.26 0.25 
   326 | GTR+GAMMA4 |         4 |    336 |              44 |         38 | Empirical ACGT 0.24 0.22 0.35 0.19 
   327 | GTR+GAMMA4 |         4 |    565 |              21 |         58 | Empirical ACGT 0.26 0.28 0.26 0.21 
   328 | GTR+GAMMA4 |         4 |    680 |              57 |         44 | Empirical ACGT 0.17 0.35 0.22 0.25 
   329 | GTR+GAMMA4 |         4 |    635 |              62 |         54 | Empirical ACGT 0.20 0.31 0.27 0.23 
   330 | GTR+GAMMA4 |         4 |    467 |              18 |         44 | Empirical ACGT 0.21 0.27 0.34 0.18 
   331 | GTR+GAMMA4 |         4 |    662 |              10 |         67 | Empirical ACGT 0.23 0.25 0.25 0.27 
   332 | GTR+GAMMA4 |         4 |    736 |              23 |         56 | Empirical ACGT 0.23 0.29 0.25 0.24 
   333 | GTR+GAMMA4 |         4 |    596 |              21 |         47 | Empirical ACGT 0.24 0.28 0.27 0.21 
   334 | GTR+GAMMA4 |         4 |    583 |              35 |         44 | Empirical ACGT 0.22 0.29 0.23 0.25 
   335 | GTR+GAMMA4 |         4 |    438 |             210 |         55 | Empirical ACGT 0.22 0.28 0.28 0.22 
   336 | GTR+GAMMA4 |         4 |    524 |              19 |         48 | Empirical ACGT 0.27 0.26 0.26 0.21 
   337 | GTR+GAMMA4 |         4 |    660 |              49 |         54 | Empirical ACGT 0.22 0.30 0.25 0.23 
   338 | GTR+GAMMA4 |         4 |    512 |              54 |         46 | Empirical ACGT 0.23 0.27 0.27 0.23 
   339 | GTR+GAMMA4 |         4 |    408 |              58 |         39 | Empirical ACGT 0.22 0.32 0.28 0.18 
   340 | GTR+GAMMA4 |         4 |    671 |              83 |         49 | Empirical ACGT 0.18 0.34 0.24 0.23 
   341 | GTR+GAMMA4 |         4 |    468 |               8 |         51 | Empirical ACGT 0.20 0.28 0.29 0.24 
   342 | GTR+GAMMA4 |         4 |    592 |              12 |         54 | Empirical ACGT 0.26 0.25 0.32 0.17 
   343 | GTR+GAMMA4 |         4 |    599 |              91 |         45 | Empirical ACGT 0.17 0.33 0.31 0.20 
   344 | GTR+GAMMA4 |         4 |    515 |              13 |         41 | Empirical ACGT 0.22 0.30 0.21 0.27 
   345 | GTR+GAMMA4 |         4 |    782 |              45 |         63 | Empirical ACGT 0.21 0.28 0.28 0.23 
   346 | GTR+GAMMA4 |         4 |    631 |              34 |         51 | Empirical ACGT 0.18 0.32 0.24 0.26 
   347 | GTR+GAMMA4 |         4 |    635 |              80 |         51 | Empirical ACGT 0.22 0.31 0.28 0.20 
   348 | GTR+GAMMA4 |         4 |    463 |              47 |         47 | Empirical ACGT 0.20 0.30 0.29 0.21 
   349 | GTR+GAMMA4 |         4 |    281 |              10 |         35 | Empirical ACGT 0.20 0.29 0.23 0.28 
   350 | GTR+GAMMA4 |         4 |    577 |              28 |         39 | Empirical ACGT 0.17 0.33 0.30 0.21 
   351 | GTR+GAMMA4 |         4 |    634 |              31 |         63 | Empirical ACGT 0.24 0.27 0.32 0.18 
   352 | GTR+GAMMA4 |         4 |    710 |              76 |         50 | Empirical ACGT 0.22 0.29 0.28 0.21 
   353 | GTR+GAMMA4 |         4 |    577 |              78 |         54 | Empirical ACGT 0.23 0.27 0.27 0.22 
   354 | GTR+GAMMA4 |         4 |    625 |              29 |         57 | Empirical ACGT 0.23 0.23 0.31 0.23 
   355 | GTR+GAMMA4 |         4 |    646 |              16 |         53 | Empirical ACGT 0.20 0.28 0.25 0.27 
   356 | GTR+GAMMA4 |         4 |    698 |              26 |         54 | Empirical ACGT 0.22 0.29 0.22 0.27 
   357 | GTR+GAMMA4 |         4 |    609 |              89 |         60 | Empirical ACGT 0.17 0.29 0.33 0.20 
   358 | GTR+GAMMA4 |         4 |    581 |              61 |         66 | Empirical ACGT 0.23 0.26 0.28 0.22 
   359 | GTR+GAMMA4 |         4 |    625 |              15 |         50 | Empirical ACGT 0.19 0.31 0.25 0.24 
   360 | GTR+GAMMA4 |         4 |    203 |              36 |         39 | Empirical ACGT 0.23 0.29 0.24 0.24 
   361 | GTR+GAMMA4 |         4 |    690 |              46 |         56 | Empirical ACGT 0.22 0.27 0.25 0.26 
   362 | GTR+GAMMA4 |         4 |    468 |              82 |         48 | Empirical ACGT 0.24 0.25 0.30 0.21 
   363 | GTR+GAMMA4 |         4 |    650 |              79 |         53 | Empirical ACGT 0.20 0.28 0.27 0.25 
   364 | GTR+GAMMA4 |         4 |    718 |              21 |         62 | Empirical ACGT 0.23 0.30 0.23 0.24 
   365 | GTR+GAMMA4 |         4 |    620 |              12 |         51 | Empirical ACGT 0.28 0.21 0.29 0.23 
   366 | GTR+GAMMA4 |         4 |    653 |              17 |         57 | Empirical ACGT 0.23 0.27 0.29 0.21 
   367 | GTR+GAMMA4 |         4 |    642 |              24 |         55 | Empirical ACGT 0.23 0.23 0.25 0.29 
   368 | GTR+GAMMA4 |         4 |    670 |              13 |         61 | Empirical ACGT 0.23 0.28 0.25 0.24 
   369 | GTR+GAMMA4 |         4 |    678 |              35 |         59 | Empirical ACGT 0.26 0.27 0.24 0.23 
   370 | GTR+GAMMA4 |         4 |    446 |              18 |         53 | Empirical ACGT 0.22 0.26 0.29 0.23 
   371 | GTR+GAMMA4 |         4 |    402 |              41 |         44 | Empirical ACGT 0.23 0.28 0.26 0.23 
   372 | GTR+GAMMA4 |         4 |    518 |              27 |         49 | Empirical ACGT 0.24 0.24 0.33 0.19 
   373 | GTR+GAMMA4 |         4 |    535 |              83 |         51 | Empirical ACGT 0.18 0.29 0.30 0.22 
   374 | GTR+GAMMA4 |         4 |    755 |              86 |         56 | Empirical ACGT 0.19 0.33 0.29 0.19 
   375 | GTR+GAMMA4 |         4 |    540 |              48 |         47 | Empirical ACGT 0.24 0.26 0.32 0.19 
   376 | GTR+GAMMA4 |         4 |    520 |              75 |         48 | Empirical ACGT 0.22 0.28 0.30 0.20 
   377 | GTR+GAMMA4 |         4 |    448 |              57 |         41 | Empirical ACGT 0.19 0.31 0.29 0.21 
   378 | GTR+GAMMA4 |         4 |    684 |              32 |         52 | Empirical ACGT 0.16 0.33 0.26 0.24 
   379 | GTR+GAMMA4 |         4 |    650 |             127 |         41 | Empirical ACGT 0.22 0.28 0.35 0.16 
   380 | GTR+GAMMA4 |         4 |    361 |             233 |         39 | Empirical ACGT 0.22 0.27 0.28 0.24 
   381 | GTR+GAMMA4 |         4 |    802 |             199 |         56 | Empirical ACGT 0.25 0.27 0.28 0.20 
   382 | GTR+GAMMA4 |         4 |    366 |              73 |         40 | Empirical ACGT 0.19 0.29 0.30 0.22 
   383 | GTR+GAMMA4 |         4 |    692 |              40 |         58 | Empirical ACGT 0.24 0.27 0.26 0.24 
   384 | GTR+GAMMA4 |         4 |    893 |              14 |         76 | Empirical ACGT 0.30 0.22 0.27 0.21 
   385 | GTR+GAMMA4 |         4 |    470 |              38 |         44 | Empirical ACGT 0.27 0.22 0.32 0.19 
   386 | GTR+GAMMA4 |         4 |    524 |              50 |         53 | Empirical ACGT 0.17 0.30 0.30 0.23 
   387 | GTR+GAMMA4 |         4 |    287 |               9 |         37 | Empirical ACGT 0.22 0.27 0.25 0.26 
   388 | GTR+GAMMA4 |         4 |    666 |              53 |         59 | Empirical ACGT 0.22 0.31 0.26 0.21 
   389 | GTR+GAMMA4 |         4 |    672 |             136 |         59 | Empirical ACGT 0.20 0.31 0.24 0.25 
   390 | GTR+GAMMA4 |         4 |    644 |             190 |         63 | Empirical ACGT 0.22 0.27 0.28 0.23 
   391 | GTR+GAMMA4 |         4 |    779 |              24 |         60 | Empirical ACGT 0.23 0.28 0.28 0.21 
   392 | GTR+GAMMA4 |         4 |    724 |              29 |         54 | Empirical ACGT 0.23 0.29 0.24 0.24 
   393 | GTR+GAMMA4 |         4 |    662 |              16 |         52 | Empirical ACGT 0.22 0.27 0.27 0.24 
   394 | GTR+GAMMA4 |         4 |     68 |             287 |         19 | Empirical ACGT 0.13 0.40 0.32 0.15 
   395 | GTR+GAMMA4 |         4 |    554 |             105 |         55 | Empirical ACGT 0.21 0.29 0.27 0.22 
   396 | GTR+GAMMA4 |         4 |    381 |             200 |         38 | Empirical ACGT 0.16 0.30 0.25 0.29 
   397 | GTR+GAMMA4 |         4 |    634 |               7 |         58 | Empirical ACGT 0.26 0.25 0.25 0.24 
   398 | GTR+GAMMA4 |         4 |    782 |              35 |         57 | Empirical ACGT 0.21 0.26 0.31 0.22 
   399 | GTR+GAMMA4 |         4 |    528 |              19 |         46 | Empirical ACGT 0.24 0.27 0.25 0.24 
   400 | GTR+GAMMA4 |         4 |    534 |              31 |         51 | Empirical ACGT 0.25 0.25 0.26 0.24 
   401 | GTR+GAMMA4 |         4 |    604 |              31 |         56 | Empirical ACGT 0.20 0.26 0.28 0.25 
   402 | GTR+GAMMA4 |         4 |    621 |              21 |         53 | Empirical ACGT 0.22 0.30 0.26 0.22 
   403 | GTR+GAMMA4 |         4 |    965 |               5 |         69 | Empirical ACGT 0.22 0.26 0.26 0.25 
   404 | GTR+GAMMA4 |         4 |    575 |              28 |         44 | Empirical ACGT 0.22 0.32 0.23 0.22 
   405 | GTR+GAMMA4 |         4 |    592 |              49 |         56 | Empirical ACGT 0.23 0.24 0.29 0.24 
   406 | GTR+GAMMA4 |         4 |    382 |              46 |         41 | Empirical ACGT 0.24 0.28 0.23 0.25 
   407 | GTR+GAMMA4 |         4 |    527 |             294 |         50 | Empirical ACGT 0.21 0.28 0.34 0.17 
   408 | GTR+GAMMA4 |         4 |    698 |              48 |         70 | Empirical ACGT 0.19 0.33 0.26 0.22 
